"Country","Start Date","End Date"
"AFG","2020-01-22","2020-08-09"
"AGO","2020-03-22","2020-08-09"
"ALB","2020-03-09","2020-08-09"
"AND","2020-03-03","2020-08-09"
"ARE","2020-01-22","2020-08-09"
"ARG","2020-02-11","2020-08-09"
"ARM","2020-01-22","2020-08-09"
"ATG","2020-03-15","2020-08-09"
"AUS","2020-01-22","2020-08-09"
"AUT","2020-01-22","2020-08-09"
"AZE","2020-01-22","2020-08-09"
"BEL","2020-01-22","2020-08-09"
"BEN","2020-03-17","2020-08-09"
"BFA","2020-03-11","2020-08-09"
"BGD","2020-03-04","2020-08-09"
"BGR","2020-03-08","2020-08-09"
"BHR","2020-01-22","2020-08-09"
"BHS","2020-03-16","2020-08-09"
"BIH","2020-03-06","2020-08-09"
"BLR","2020-01-22","2020-08-09"
"BLZ","2020-03-24","2020-08-09"
"BOL","2020-03-12","2020-08-09"
"BRA","2020-01-22","2020-08-09"
"BRB","2020-03-18","2020-08-09"
"BRN","2020-03-10","2020-08-09"
"BTN","2020-03-06","2020-08-09"
"CAF","2020-03-16","2020-08-09"
"CAN","2020-01-22","2020-08-09"
"CHE","2020-01-22","2020-08-09"
"CHL","2020-03-04","2020-08-09"
"CHN","2020-01-22","2020-08-09"
"CMR","2020-03-07","2020-08-09"
"COL","2020-03-05","2020-08-09"
"CRI","2020-03-07","2020-08-09"
"CUB","2020-03-12","2020-08-09"
"CYP","2020-03-10","2020-08-09"
"DEU","2020-01-22","2020-08-09"
"DJI","2020-03-19","2020-08-09"
"DMA","2020-03-23","2020-08-09"
"DNK","2020-01-22","2020-08-09"
"DOM","2020-01-22","2020-08-09"
"DZA","2020-01-22","2020-08-09"
"ECU","2020-01-22","2020-08-09"
"EGY","2020-01-22","2020-08-09"
"ERI","2020-03-22","2020-08-09"
"ESP","2020-01-22","2020-08-09"
"EST","2020-01-22","2020-08-09"
"ETH","2020-03-14","2020-08-09"
"FIN","2020-01-22","2020-08-09"
"FJI","2020-01-30","2020-08-09"
"FRA","2020-01-22","2020-08-09"
"GAB","2020-03-13","2020-08-09"
"GBR","2020-01-22","2020-08-09"
"GEO","2020-01-22","2020-08-09"
"GHA","2020-03-13","2020-08-09"
"GIN","2020-03-14","2020-08-09"
"GMB","2020-03-18","2020-08-09"
"GNB","2020-03-27","2020-08-09"
"GNQ","2020-03-15","2020-08-09"
"GRC","2020-01-22","2020-08-09"
"GRD","2020-03-23","2020-08-09"
"GTM","2020-03-15","2020-08-09"
"GUY","2020-03-13","2020-08-09"
"HND","2020-03-12","2020-08-09"
"HRV","2020-01-22","2020-08-09"
"HTI","2020-03-20","2020-08-09"
"HUN","2020-03-04","2020-08-09"
"IDN","2020-01-22","2020-08-09"
"IND","2020-01-22","2020-08-09"
"IRL","2020-01-22","2020-08-09"
"IRN","2020-01-22","2020-08-09"
"IRQ","2020-01-22","2020-08-09"
"ISL","2020-01-22","2020-08-09"
"ISR","2020-01-22","2020-08-09"
